Container,CPU Utilisation,Memory Utilisation,Iteration
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
jdk2-3-2-01,2543.0,40.0,2.0
