Container,CPU Utilisation,Memory Utilisation,Iteration
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,2000.0,350.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
jdk1-1-3-01,1917.0,61.0,12.0
jdk1-1-3-02,1928.0,57.0,12.0
