,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
44,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
45,21.0,100.0,JDKR,4.0,pmd,100.0,100.0
46,40.0,100.0,JDKR,213.0,pmd,100.0,12.5
47,40.0,100.0,JDKR,448.0,pmd,100.0,25.0
48,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
49,28.0,100.0,JDKR,3.0,pmd,100.0,100.0
50,45.0,100.0,JDKR,260.0,pmd,100.0,25.0
51,35.0,100.0,JDKR,710.0,pmd,100.0,25.0
52,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
53,33.0,100.0,JDKR,3.0,pmd,100.0,100.0
54,32.0,100.0,JDKR,220.0,pmd,100.0,12.5
55,21.0,100.0,JDKR,474.0,pmd,100.0,12.5
56,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
57,47.0,100.0,JDKR,3.0,pmd,100.0,100.0
58,43.0,100.0,JDKR,202.0,pmd,100.0,12.5
59,40.0,100.0,JDKR,477.0,pmd,100.0,12.5
60,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
61,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
62,37.0,100.0,JDKR,3.0,pmd,100.0,100.0
63,45.0,100.0,JDKR,209.0,pmd,100.0,12.5
64,40.0,100.0,JDKR,426.0,pmd,100.0,12.5
0,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
1,28.0,100.0,JDKG,3.0,pmd,100.0,100.0
2,40.0,100.0,JDKG,207.0,pmd,100.0,100.0
3,31.0,100.0,JDKG,556.0,pmd,100.0,100.0
4,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
5,41.0,100.0,JDKG,4.0,pmd,100.0,100.0
6,41.0,100.0,JDKG,219.0,pmd,100.0,100.0
7,32.0,100.0,JDKG,560.0,pmd,100.0,100.0
8,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
9,39.0,100.0,JDKG,4.0,pmd,100.0,100.0
10,47.0,100.0,JDKG,203.0,pmd,100.0,100.0
11,161.0,100.0,JDKG,532.0,pmd,100.0,100.0
12,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
13,32.0,100.0,JDKG,4.0,pmd,100.0,100.0
14,39.0,100.0,JDKG,206.0,pmd,100.0,100.0
15,90.0,100.0,JDKG,543.0,pmd,100.0,100.0
16,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
17,30.0,100.0,JDKG,4.0,pmd,100.0,100.0
18,41.0,100.0,JDKG,229.0,pmd,100.0,100.0
19,33.0,100.0,JDKG,586.0,pmd,100.0,100.0
20,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
21,24.0,100.0,JDKG,2.0,pmd,100.0,100.0
22,25.0,100.0,JDKG,212.0,pmd,100.0,100.0
23,79.0,100.0,JDKG,434.0,pmd,100.0,100.0
24,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
25,18.0,100.0,JDKG,4.0,pmd,100.0,100.0
26,30.0,100.0,JDKG,218.0,pmd,100.0,100.0
27,39.0,100.0,JDKG,463.0,pmd,100.0,100.0
28,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
29,41.0,100.0,JDKG,3.0,pmd,100.0,100.0
30,35.0,100.0,JDKG,197.0,pmd,100.0,100.0
31,43.0,100.0,JDKG,436.0,pmd,100.0,100.0
32,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
33,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
34,30.0,100.0,JDKG,3.0,pmd,100.0,100.0
35,22.0,100.0,JDKG,196.0,pmd,100.0,100.0
36,37.0,100.0,JDKG,427.0,pmd,100.0,100.0
37,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
38,38.0,100.0,JDKG,3.0,pmd,100.0,100.0
39,27.0,100.0,JDKG,202.0,pmd,100.0,100.0
40,36.0,100.0,JDKG,421.0,pmd,100.0,100.0
41,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
42,41.0,100.0,JDKG,3.0,pmd,100.0,100.0
43,41.0,100.0,JDKG,212.0,pmd,100.0,100.0
44,33.0,100.0,JDKG,567.0,pmd,100.0,100.0
45,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
46,27.0,100.0,JDKG,3.0,pmd,100.0,100.0
47,37.0,100.0,JDKG,214.0,pmd,100.0,100.0
48,89.0,100.0,JDKG,547.0,pmd,100.0,100.0
49,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
50,19.0,100.0,JDKG,4.0,pmd,100.0,100.0
51,40.0,100.0,JDKG,235.0,pmd,100.0,100.0
52,152.0,100.0,JDKG,595.0,pmd,100.0,100.0
53,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
54,34.0,100.0,JDKG,2.0,pmd,100.0,100.0
55,33.0,100.0,JDKG,191.0,pmd,100.0,100.0
56,33.0,100.0,JDKG,412.0,pmd,100.0,100.0
57,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
58,34.0,100.0,JDKG,4.0,pmd,100.0,100.0
59,43.0,100.0,JDKG,211.0,pmd,100.0,100.0
60,158.0,100.0,JDKG,601.0,pmd,100.0,100.0
61,0.0,100.0,JDKG,0.0,pmd,100.0,100.0
62,24.0,100.0,JDKG,3.0,pmd,100.0,100.0
63,26.0,100.0,JDKG,251.0,pmd,100.0,100.0
64,37.0,100.0,JDKG,503.0,pmd,100.0,100.0
0,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
1,43.0,100.0,JDKA,9.0,pmd,100.0,100.0
2,45.0,100.0,JDKA,378.0,pmd,100.0,100.0
3,32.0,100.0,JDKA,974.0,pmd,100.0,100.0
4,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
5,44.0,100.0,JDKA,8.0,pmd,100.0,100.0
6,40.0,100.0,JDKA,248.0,pmd,100.0,100.0
7,37.0,100.0,JDKA,661.0,pmd,100.0,100.0
8,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
9,40.0,100.0,JDKA,8.0,pmd,100.0,100.0
10,36.0,100.0,JDKA,238.0,pmd,100.0,100.0
11,33.0,100.0,JDKA,633.0,pmd,100.0,100.0
12,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
13,56.0,100.0,JDKA,8.0,pmd,100.0,100.0
14,41.0,100.0,JDKA,218.0,pmd,100.0,100.0
15,34.0,100.0,JDKA,743.0,pmd,100.0,100.0
16,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
17,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
18,49.0,100.0,JDKA,8.0,pmd,100.0,100.0
19,40.0,100.0,JDKA,254.0,pmd,100.0,100.0
20,33.0,100.0,JDKA,644.0,pmd,100.0,100.0
21,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
22,33.0,100.0,JDKA,8.0,pmd,100.0,100.0
23,36.0,100.0,JDKA,227.0,pmd,100.0,100.0
24,32.0,100.0,JDKA,615.0,pmd,100.0,100.0
25,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
26,40.0,100.0,JDKA,9.0,pmd,100.0,100.0
27,37.0,100.0,JDKA,265.0,pmd,100.0,100.0
28,32.0,100.0,JDKA,738.0,pmd,100.0,100.0
29,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
30,36.0,100.0,JDKA,8.0,pmd,100.0,100.0
31,39.0,100.0,JDKA,298.0,pmd,100.0,100.0
32,35.0,100.0,JDKA,700.0,pmd,100.0,100.0
33,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
34,44.0,100.0,JDKA,8.0,pmd,100.0,100.0
35,39.0,100.0,JDKA,246.0,pmd,100.0,100.0
36,33.0,100.0,JDKA,631.0,pmd,100.0,100.0
37,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
38,44.0,100.0,JDKA,17.0,pmd,100.0,100.0
39,39.0,100.0,JDKA,266.0,pmd,100.0,100.0
40,35.0,100.0,JDKA,664.0,pmd,100.0,100.0
41,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
42,40.0,100.0,JDKA,8.0,pmd,100.0,100.0
43,38.0,100.0,JDKA,271.0,pmd,100.0,100.0
44,32.0,100.0,JDKA,686.0,pmd,100.0,100.0
45,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
46,37.0,100.0,JDKA,8.0,pmd,100.0,100.0
47,35.0,100.0,JDKA,289.0,pmd,100.0,100.0
48,30.0,100.0,JDKA,680.0,pmd,100.0,100.0
49,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
50,43.0,100.0,JDKA,8.0,pmd,100.0,100.0
51,38.0,100.0,JDKA,274.0,pmd,100.0,100.0
52,33.0,100.0,JDKA,654.0,pmd,100.0,100.0
53,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
54,36.0,100.0,JDKA,8.0,pmd,100.0,100.0
55,38.0,100.0,JDKA,276.0,pmd,100.0,100.0
56,31.0,100.0,JDKA,654.0,pmd,100.0,100.0
57,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
58,41.0,100.0,JDKA,8.0,pmd,100.0,100.0
59,41.0,100.0,JDKA,239.0,pmd,100.0,100.0
60,36.0,100.0,JDKA,623.0,pmd,100.0,100.0
61,0.0,100.0,JDKA,0.0,pmd,100.0,100.0
62,38.0,100.0,JDKA,8.0,pmd,100.0,100.0
63,38.0,100.0,JDKA,226.0,pmd,100.0,100.0
64,32.0,100.0,JDKA,583.0,pmd,100.0,100.0
0,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
1,26.0,100.0,JDKP,3.0,pmd,100.0,100.0
2,30.0,100.0,JDKP,203.0,pmd,100.0,12.5
3,23.0,100.0,JDKP,415.0,pmd,100.0,12.5
4,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
5,23.0,100.0,JDKP,4.0,pmd,100.0,100.0
6,40.0,100.0,JDKP,223.0,pmd,100.0,12.5
7,30.0,100.0,JDKP,567.0,pmd,100.0,12.5
8,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
9,32.0,100.0,JDKP,3.0,pmd,100.0,100.0
10,9.0,100.0,JDKP,206.0,pmd,100.0,25.0
11,10.0,100.0,JDKP,424.0,pmd,100.0,37.5
12,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
13,28.0,100.0,JDKP,7.0,pmd,100.0,100.0
14,23.0,100.0,JDKP,405.0,pmd,100.0,12.5
15,0.0,100.0,JDKP,613.0,pmd,100.0,12.5
16,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
17,81.0,100.0,JDKP,29.0,pmd,100.0,100.0
18,45.0,100.0,JDKP,280.0,pmd,100.0,25.0
19,57.0,100.0,JDKP,543.0,pmd,100.0,37.5
20,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
21,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
22,42.0,100.0,JDKP,4.0,pmd,100.0,100.0
23,48.0,100.0,JDKP,191.0,pmd,100.0,12.5
24,0.0,100.0,JDKP,416.0,pmd,100.0,25.0
25,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
26,29.0,100.0,JDKP,3.0,pmd,100.0,100.0
27,11.0,100.0,JDKP,214.0,pmd,100.0,25.0
28,73.0,100.0,JDKP,421.0,pmd,100.0,37.5
29,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
30,37.0,100.0,JDKP,3.0,pmd,100.0,100.0
31,29.0,100.0,JDKP,193.0,pmd,100.0,12.5
32,0.0,100.0,JDKP,396.0,pmd,100.0,25.0
33,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
34,38.0,100.0,JDKP,3.0,pmd,100.0,100.0
35,34.0,100.0,JDKP,211.0,pmd,100.0,12.5
36,29.0,100.0,JDKP,425.0,pmd,100.0,12.5
37,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
38,32.0,100.0,JDKP,3.0,pmd,100.0,100.0
39,8.0,100.0,JDKP,222.0,pmd,100.0,25.0
40,10.0,100.0,JDKP,482.0,pmd,100.0,37.5
41,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
42,19.0,100.0,JDKP,4.0,pmd,100.0,100.0
43,10.0,100.0,JDKP,224.0,pmd,100.0,25.0
44,167.0,100.0,JDKP,604.0,pmd,100.0,37.5
45,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
46,46.0,100.0,JDKP,3.0,pmd,100.0,100.0
47,11.0,100.0,JDKP,192.0,pmd,100.0,25.0
48,39.0,100.0,JDKP,406.0,pmd,100.0,37.5
49,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
50,37.0,100.0,JDKP,3.0,pmd,100.0,100.0
51,33.0,100.0,JDKP,189.0,pmd,100.0,12.5
52,21.0,100.0,JDKP,407.0,pmd,100.0,12.5
53,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
54,24.0,100.0,JDKP,3.0,pmd,100.0,100.0
55,9.0,100.0,JDKP,218.0,pmd,100.0,25.0
56,103.0,100.0,JDKP,478.0,pmd,100.0,37.5
57,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
58,52.0,100.0,JDKP,13.0,pmd,100.0,100.0
59,7.0,100.0,JDKP,236.0,pmd,100.0,25.0
60,55.0,100.0,JDKP,443.0,pmd,100.0,37.5
61,0.0,100.0,JDKP,0.0,pmd,100.0,100.0
62,26.0,100.0,JDKP,3.0,pmd,100.0,100.0
63,9.0,100.0,JDKP,206.0,pmd,100.0,25.0
64,28.0,100.0,JDKP,423.0,pmd,100.0,37.5
0,0.0,100.0,JDKE,21403.0,pmd,100.0,100.0
1,79.0,100.0,JDKE,0.0,pmd,100.0,100.0
2,82.0,100.0,JDKE,15234.0,pmd,100.0,100.0
3,84.0,100.0,JDKE,15565.0,pmd,100.0,100.0
4,0.0,100.0,JDKE,15273.0,pmd,100.0,100.0
5,79.0,100.0,JDKE,0.0,pmd,100.0,100.0
6,76.0,100.0,JDKE,17928.0,pmd,100.0,100.0
7,75.0,100.0,JDKE,18191.0,pmd,100.0,100.0
8,0.0,100.0,JDKE,17898.0,pmd,100.0,100.0
9,79.0,100.0,JDKE,0.0,pmd,100.0,100.0
10,77.0,100.0,JDKE,14739.0,pmd,100.0,100.0
11,75.0,100.0,JDKE,15012.0,pmd,100.0,100.0
12,0.0,100.0,JDKE,18433.0,pmd,100.0,100.0
13,81.0,100.0,JDKE,0.0,pmd,100.0,100.0
14,85.0,100.0,JDKE,20700.0,pmd,100.0,100.0
15,76.0,100.0,JDKE,21129.0,pmd,100.0,100.0
16,0.0,100.0,JDKE,18975.0,pmd,100.0,100.0
17,84.0,100.0,JDKE,0.0,pmd,100.0,100.0
18,82.0,100.0,JDKE,18623.0,pmd,100.0,100.0
19,82.0,100.0,JDKE,18947.0,pmd,100.0,100.0
20,0.0,100.0,JDKE,15832.0,pmd,100.0,100.0
21,85.0,100.0,JDKE,0.0,pmd,100.0,100.0
22,81.0,100.0,JDKE,18315.0,pmd,100.0,100.0
23,79.0,100.0,JDKE,18688.0,pmd,100.0,100.0
24,0.0,100.0,JDKE,16971.0,pmd,100.0,100.0
25,83.0,100.0,JDKE,0.0,pmd,100.0,100.0
26,79.0,100.0,JDKE,17205.0,pmd,100.0,100.0
27,90.0,100.0,JDKE,17605.0,pmd,100.0,100.0
28,0.0,100.0,JDKE,18240.0,pmd,100.0,100.0
29,91.0,100.0,JDKE,0.0,pmd,100.0,100.0
30,85.0,100.0,JDKE,16382.0,pmd,100.0,100.0
31,85.0,100.0,JDKE,16718.0,pmd,100.0,100.0
32,0.0,100.0,JDKE,15601.0,pmd,100.0,100.0
33,77.0,100.0,JDKE,0.0,pmd,100.0,100.0
34,74.0,100.0,JDKE,16877.0,pmd,100.0,100.0
35,74.0,100.0,JDKE,17192.0,pmd,100.0,100.0
36,0.0,100.0,JDKE,18058.0,pmd,100.0,100.0
37,81.0,100.0,JDKE,0.0,pmd,100.0,100.0
38,79.0,100.0,JDKE,15603.0,pmd,100.0,100.0
39,70.0,100.0,JDKE,15927.0,pmd,100.0,100.0
40,0.0,100.0,JDKE,23108.0,pmd,100.0,100.0
41,86.0,100.0,JDKE,0.0,pmd,100.0,100.0
42,86.0,100.0,JDKE,18472.0,pmd,100.0,100.0
43,112.0,100.0,JDKE,18851.0,pmd,100.0,100.0
44,0.0,100.0,JDKE,16192.0,pmd,100.0,100.0
45,90.0,100.0,JDKE,0.0,pmd,100.0,100.0
46,70.0,100.0,JDKE,22538.0,pmd,100.0,100.0
47,84.0,100.0,JDKE,22855.0,pmd,100.0,100.0
48,0.0,100.0,JDKE,17453.0,pmd,100.0,100.0
49,127.0,100.0,JDKE,0.0,pmd,100.0,100.0
50,148.0,100.0,JDKE,17462.0,pmd,100.0,100.0
51,17.0,100.0,JDKE,17757.0,pmd,100.0,100.0
52,0.0,100.0,JDKE,519.0,pmd,0.0,0.0
53,0.0,100.0,JDKE,0.0,pmd,100.0,100.0
54,82.0,100.0,JDKE,0.0,pmd,100.0,100.0
55,75.0,100.0,JDKE,15044.0,pmd,100.0,100.0
56,74.0,100.0,JDKE,15314.0,pmd,100.0,100.0
57,0.0,100.0,JDKE,20037.0,pmd,100.0,100.0
58,83.0,100.0,JDKE,0.0,pmd,100.0,100.0
59,79.0,100.0,JDKE,17724.0,pmd,100.0,100.0
60,73.0,100.0,JDKE,17969.0,pmd,100.0,100.0
61,0.0,100.0,JDKE,19099.0,pmd,100.0,100.0
62,80.0,100.0,JDKE,0.0,pmd,100.0,100.0
63,68.0,100.0,JDKE,19457.0,pmd,100.0,100.0
64,80.0,100.0,JDKE,19766.0,pmd,100.0,100.0
0,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
1,26.0,100.0,JDKI,3.0,pmd,100.0,100.0
2,29.0,100.0,JDKI,197.0,pmd,100.0,12.5
3,37.0,100.0,JDKI,579.0,pmd,100.0,12.5
4,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
5,46.0,100.0,JDKI,4.0,pmd,100.0,100.0
6,9.0,100.0,JDKI,202.0,pmd,100.0,25.0
7,9.0,100.0,JDKI,436.0,pmd,100.0,25.0
8,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
9,40.0,100.0,JDKI,3.0,pmd,100.0,100.0
10,40.0,100.0,JDKI,215.0,pmd,100.0,25.0
11,33.0,100.0,JDKI,565.0,pmd,100.0,25.0
12,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
13,32.0,100.0,JDKI,3.0,pmd,100.0,100.0
14,9.0,100.0,JDKI,240.0,pmd,100.0,25.0
15,16.0,100.0,JDKI,449.0,pmd,100.0,37.5
16,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
17,26.0,100.0,JDKI,3.0,pmd,100.0,100.0
18,42.0,100.0,JDKI,253.0,pmd,100.0,12.5
19,0.0,100.0,JDKI,603.0,pmd,100.0,25.0
20,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
21,59.0,100.0,JDKI,3.0,pmd,100.0,100.0
22,55.0,100.0,JDKI,215.0,pmd,100.0,12.5
23,0.0,100.0,JDKI,420.0,pmd,100.0,25.0
24,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
25,27.0,100.0,JDKI,3.0,pmd,100.0,100.0
26,38.0,100.0,JDKI,237.0,pmd,100.0,12.5
27,0.0,100.0,JDKI,569.0,pmd,100.0,25.0
28,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
29,36.0,100.0,JDKI,3.0,pmd,100.0,100.0
30,43.0,100.0,JDKI,207.0,pmd,100.0,12.5
31,0.0,100.0,JDKI,535.0,pmd,100.0,25.0
32,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
33,31.0,100.0,JDKI,4.0,pmd,100.0,100.0
34,40.0,100.0,JDKI,231.0,pmd,100.0,25.0
35,35.0,100.0,JDKI,561.0,pmd,100.0,25.0
36,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
37,35.0,100.0,JDKI,3.0,pmd,100.0,100.0
38,39.0,100.0,JDKI,202.0,pmd,100.0,12.5
39,30.0,100.0,JDKI,556.0,pmd,100.0,25.0
40,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
41,24.0,100.0,JDKI,4.0,pmd,100.0,100.0
42,137.0,100.0,JDKI,370.0,pmd,100.0,12.5
43,122.0,100.0,JDKI,654.0,pmd,100.0,25.0
44,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
45,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
46,22.0,100.0,JDKI,4.0,pmd,100.0,100.0
47,42.0,100.0,JDKI,235.0,pmd,100.0,12.5
48,0.0,100.0,JDKI,581.0,pmd,100.0,25.0
49,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
50,23.0,100.0,JDKI,3.0,pmd,100.0,100.0
51,38.0,100.0,JDKI,245.0,pmd,100.0,12.5
52,0.0,100.0,JDKI,635.0,pmd,100.0,25.0
53,0.0,100.0,JDKI,0.0,pmd,100.0,100.0
54,29.0,100.0,JDKI,4.0,pmd,100.0,100.0
55,64.0,100.0,JDKI,265.0,pmd,100.0,12.5
56,32.0,100.0,JDKI,629.0,pmd,100.0,12.5
