,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
33,116.0,100.0,JDK2-3-2,6319.0,avrora,100.0,100.0
34,127.0,100.0,JDK2-3-2,6987.0,avrora,100.0,100.0
35,127.0,100.0,JDK2-3-2,6987.0,avrora,100.0,100.0
36,101.0,100.0,JDK2-3-2,7612.0,avrora,100.0,100.0
37,101.0,100.0,JDK2-3-2,7612.0,avrora,100.0,100.0
38,110.0,100.0,JDK2-3-2,8897.0,avrora,100.0,100.0
39,110.0,100.0,JDK2-3-2,8897.0,avrora,100.0,100.0
40,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
41,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
42,0.0,100.0,JDK2-3-2,806.0,avrora,100.0,100.0
43,0.0,100.0,JDK2-3-2,806.0,avrora,100.0,100.0
44,46.0,100.0,JDK2-3-2,1894.0,avrora,100.0,100.0
45,46.0,100.0,JDK2-3-2,1894.0,avrora,100.0,100.0
46,39.0,100.0,JDK2-3-2,4099.0,avrora,100.0,100.0
47,39.0,100.0,JDK2-3-2,4099.0,avrora,100.0,100.0
48,91.0,100.0,JDK2-3-2,4748.0,avrora,100.0,100.0
49,91.0,100.0,JDK2-3-2,4748.0,avrora,100.0,100.0
50,30.0,100.0,JDK2-3-2,5384.0,avrora,100.0,100.0
51,30.0,100.0,JDK2-3-2,5384.0,avrora,100.0,100.0
52,130.0,100.0,JDK2-3-2,6702.0,avrora,100.0,100.0
53,130.0,100.0,JDK2-3-2,6702.0,avrora,100.0,100.0
54,50.0,100.0,JDK2-3-2,7325.0,avrora,100.0,100.0
55,50.0,100.0,JDK2-3-2,7325.0,avrora,100.0,100.0
56,116.0,100.0,JDK2-3-2,7971.0,avrora,100.0,100.0
57,116.0,100.0,JDK2-3-2,7971.0,avrora,100.0,100.0
58,112.0,100.0,JDK2-3-2,9189.0,avrora,100.0,100.0
59,112.0,100.0,JDK2-3-2,9189.0,avrora,100.0,100.0
60,0.0,0.0,JDK2-3-2,0.0,avrora,100.0,100.0
61,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
62,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
63,77.0,100.0,JDK2-3-2,545.0,avrora,100.0,100.0
64,77.0,100.0,JDK2-3-2,545.0,avrora,100.0,100.0
65,35.0,100.0,JDK2-3-2,1729.0,avrora,100.0,100.0
66,35.0,100.0,JDK2-3-2,1729.0,avrora,100.0,100.0
67,39.0,100.0,JDK2-3-2,3999.0,avrora,100.0,100.0
68,39.0,100.0,JDK2-3-2,3999.0,avrora,100.0,100.0
69,115.0,100.0,JDK2-3-2,4715.0,avrora,100.0,100.0
70,115.0,100.0,JDK2-3-2,4715.0,avrora,100.0,100.0
71,75.0,100.0,JDK2-3-2,5401.0,avrora,100.0,100.0
72,75.0,100.0,JDK2-3-2,5401.0,avrora,100.0,100.0
73,134.0,100.0,JDK2-3-2,6622.0,avrora,100.0,100.0
74,134.0,100.0,JDK2-3-2,6622.0,avrora,100.0,100.0
75,142.0,100.0,JDK2-3-2,7301.0,avrora,100.0,100.0
76,142.0,100.0,JDK2-3-2,7301.0,avrora,100.0,100.0
77,122.0,100.0,JDK2-3-2,7982.0,avrora,100.0,100.0
78,122.0,100.0,JDK2-3-2,7982.0,avrora,100.0,100.0
79,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
80,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
81,51.0,100.0,JDK2-3-2,769.0,avrora,100.0,12.5
82,51.0,100.0,JDK2-3-2,769.0,avrora,100.0,12.5
83,25.0,100.0,JDK2-3-2,1925.0,avrora,100.0,100.0
84,25.0,100.0,JDK2-3-2,1925.0,avrora,100.0,100.0
85,28.0,100.0,JDK2-3-2,4313.0,avrora,100.0,100.0
86,28.0,100.0,JDK2-3-2,4313.0,avrora,100.0,100.0
87,77.0,100.0,JDK2-3-2,5015.0,avrora,100.0,100.0
88,77.0,100.0,JDK2-3-2,5015.0,avrora,100.0,100.0
89,17.0,100.0,JDK2-3-2,5688.0,avrora,100.0,100.0
90,17.0,100.0,JDK2-3-2,5688.0,avrora,100.0,100.0
91,90.0,100.0,JDK2-3-2,7068.0,avrora,100.0,100.0
92,90.0,100.0,JDK2-3-2,7068.0,avrora,100.0,100.0
93,52.0,100.0,JDK2-3-2,7743.0,avrora,100.0,100.0
94,52.0,100.0,JDK2-3-2,7743.0,avrora,100.0,100.0
95,111.0,100.0,JDK2-3-2,8434.0,avrora,100.0,100.0
96,111.0,100.0,JDK2-3-2,8434.0,avrora,100.0,100.0
97,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
98,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
99,47.0,100.0,JDK2-3-2,794.0,avrora,100.0,12.5
100,47.0,100.0,JDK2-3-2,794.0,avrora,100.0,12.5
101,28.0,100.0,JDK2-3-2,1979.0,avrora,100.0,100.0
102,28.0,100.0,JDK2-3-2,1979.0,avrora,100.0,100.0
103,115.0,100.0,JDK2-3-2,4098.0,avrora,100.0,100.0
104,115.0,100.0,JDK2-3-2,4098.0,avrora,100.0,100.0
105,56.0,100.0,JDK2-3-2,4802.0,avrora,100.0,100.0
106,56.0,100.0,JDK2-3-2,4802.0,avrora,100.0,100.0
107,0.0,100.0,JDK2-3-2,5462.0,avrora,100.0,100.0
108,0.0,100.0,JDK2-3-2,5462.0,avrora,100.0,100.0
109,106.0,100.0,JDK2-3-2,6817.0,avrora,100.0,100.0
110,106.0,100.0,JDK2-3-2,6817.0,avrora,100.0,100.0
111,53.0,100.0,JDK2-3-2,7474.0,avrora,100.0,100.0
112,53.0,100.0,JDK2-3-2,7474.0,avrora,100.0,100.0
113,106.0,100.0,JDK2-3-2,8109.0,avrora,100.0,100.0
114,106.0,100.0,JDK2-3-2,8109.0,avrora,100.0,100.0
115,46.0,100.0,JDK2-3-2,9424.0,avrora,100.0,100.0
116,46.0,100.0,JDK2-3-2,9424.0,avrora,100.0,100.0
117,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
118,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
119,0.0,100.0,JDK2-3-2,828.0,avrora,100.0,100.0
120,0.0,100.0,JDK2-3-2,828.0,avrora,100.0,100.0
121,27.0,100.0,JDK2-3-2,2076.0,avrora,100.0,100.0
122,27.0,100.0,JDK2-3-2,2076.0,avrora,100.0,100.0
123,29.0,100.0,JDK2-3-2,4192.0,avrora,100.0,100.0
124,29.0,100.0,JDK2-3-2,4192.0,avrora,100.0,100.0
125,3.0,100.0,JDK2-3-2,4877.0,avrora,100.0,100.0
126,3.0,100.0,JDK2-3-2,4877.0,avrora,100.0,100.0
127,26.0,100.0,JDK2-3-2,5504.0,avrora,100.0,100.0
128,26.0,100.0,JDK2-3-2,5504.0,avrora,100.0,100.0
129,65.0,100.0,JDK2-3-2,6803.0,avrora,100.0,100.0
130,65.0,100.0,JDK2-3-2,6803.0,avrora,100.0,100.0
131,36.0,100.0,JDK2-3-2,7431.0,avrora,100.0,100.0
132,36.0,100.0,JDK2-3-2,7431.0,avrora,100.0,100.0
133,65.0,100.0,JDK2-3-2,8101.0,avrora,100.0,100.0
134,65.0,100.0,JDK2-3-2,8101.0,avrora,100.0,100.0
135,66.0,100.0,JDK2-3-2,9363.0,avrora,100.0,100.0
136,66.0,100.0,JDK2-3-2,9363.0,avrora,100.0,100.0
137,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
138,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
139,78.0,100.0,JDK2-3-2,826.0,avrora,100.0,100.0
140,78.0,100.0,JDK2-3-2,826.0,avrora,100.0,100.0
141,35.0,100.0,JDK2-3-2,1878.0,avrora,100.0,100.0
142,35.0,100.0,JDK2-3-2,1878.0,avrora,100.0,100.0
143,35.0,100.0,JDK2-3-2,3867.0,avrora,100.0,100.0
144,35.0,100.0,JDK2-3-2,3867.0,avrora,100.0,100.0
145,139.0,100.0,JDK2-3-2,4564.0,avrora,100.0,100.0
146,139.0,100.0,JDK2-3-2,4564.0,avrora,100.0,100.0
147,35.0,100.0,JDK2-3-2,5195.0,avrora,100.0,100.0
148,35.0,100.0,JDK2-3-2,5195.0,avrora,100.0,100.0
149,136.0,100.0,JDK2-3-2,6563.0,avrora,100.0,100.0
150,136.0,100.0,JDK2-3-2,6563.0,avrora,100.0,100.0
151,81.0,100.0,JDK2-3-2,7181.0,avrora,100.0,100.0
152,81.0,100.0,JDK2-3-2,7181.0,avrora,100.0,100.0
153,0.0,100.0,JDK2-3-2,7819.0,avrora,100.0,100.0
154,0.0,100.0,JDK2-3-2,7819.0,avrora,100.0,100.0
155,130.0,100.0,JDK2-3-2,9079.0,avrora,100.0,100.0
156,130.0,100.0,JDK2-3-2,9079.0,avrora,100.0,100.0
157,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
158,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
159,0.0,100.0,JDK2-3-2,794.0,avrora,100.0,100.0
160,0.0,100.0,JDK2-3-2,794.0,avrora,100.0,100.0
161,38.0,100.0,JDK2-3-2,1914.0,avrora,100.0,100.0
162,38.0,100.0,JDK2-3-2,1914.0,avrora,100.0,100.0
163,33.0,100.0,JDK2-3-2,4101.0,avrora,100.0,100.0
164,33.0,100.0,JDK2-3-2,4101.0,avrora,100.0,100.0
165,87.0,100.0,JDK2-3-2,4764.0,avrora,100.0,100.0
166,87.0,100.0,JDK2-3-2,4764.0,avrora,100.0,100.0
167,29.0,100.0,JDK2-3-2,5393.0,avrora,100.0,100.0
168,29.0,100.0,JDK2-3-2,5393.0,avrora,100.0,100.0
169,107.0,100.0,JDK2-3-2,6710.0,avrora,100.0,100.0
170,107.0,100.0,JDK2-3-2,6710.0,avrora,100.0,100.0
171,40.0,100.0,JDK2-3-2,7341.0,avrora,100.0,100.0
172,40.0,100.0,JDK2-3-2,7341.0,avrora,100.0,100.0
173,85.0,100.0,JDK2-3-2,7972.0,avrora,100.0,100.0
174,85.0,100.0,JDK2-3-2,7972.0,avrora,100.0,100.0
175,105.0,100.0,JDK2-3-2,9245.0,avrora,100.0,100.0
176,105.0,100.0,JDK2-3-2,9245.0,avrora,100.0,100.0
177,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
178,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
179,46.0,100.0,JDK2-3-2,832.0,avrora,100.0,12.5
180,46.0,100.0,JDK2-3-2,832.0,avrora,100.0,12.5
181,30.0,100.0,JDK2-3-2,1867.0,avrora,100.0,100.0
182,30.0,100.0,JDK2-3-2,1867.0,avrora,100.0,100.0
183,36.0,100.0,JDK2-3-2,3803.0,avrora,100.0,100.0
184,36.0,100.0,JDK2-3-2,3803.0,avrora,100.0,100.0
185,85.0,100.0,JDK2-3-2,4423.0,avrora,100.0,100.0
186,85.0,100.0,JDK2-3-2,4423.0,avrora,100.0,100.0
187,25.0,100.0,JDK2-3-2,5029.0,avrora,100.0,100.0
188,25.0,100.0,JDK2-3-2,5029.0,avrora,100.0,100.0
189,89.0,100.0,JDK2-3-2,6207.0,avrora,100.0,100.0
190,89.0,100.0,JDK2-3-2,6207.0,avrora,100.0,100.0
191,71.0,100.0,JDK2-3-2,6844.0,avrora,100.0,100.0
192,71.0,100.0,JDK2-3-2,6844.0,avrora,100.0,100.0
193,88.0,100.0,JDK2-3-2,7443.0,avrora,100.0,100.0
194,88.0,100.0,JDK2-3-2,7443.0,avrora,100.0,100.0
195,89.0,100.0,JDK2-3-2,8708.0,avrora,100.0,100.0
196,89.0,100.0,JDK2-3-2,8708.0,avrora,100.0,100.0
197,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
198,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
199,48.0,100.0,JDK2-3-2,789.0,avrora,100.0,12.5
200,48.0,100.0,JDK2-3-2,789.0,avrora,100.0,12.5
201,26.0,100.0,JDK2-3-2,2039.0,avrora,100.0,100.0
202,26.0,100.0,JDK2-3-2,2039.0,avrora,100.0,100.0
203,34.0,100.0,JDK2-3-2,3971.0,avrora,100.0,100.0
204,34.0,100.0,JDK2-3-2,3971.0,avrora,100.0,100.0
205,89.0,100.0,JDK2-3-2,4636.0,avrora,100.0,100.0
206,89.0,100.0,JDK2-3-2,4636.0,avrora,100.0,100.0
207,33.0,100.0,JDK2-3-2,5274.0,avrora,100.0,100.0
208,33.0,100.0,JDK2-3-2,5274.0,avrora,100.0,100.0
209,85.0,100.0,JDK2-3-2,6553.0,avrora,100.0,100.0
210,85.0,100.0,JDK2-3-2,6553.0,avrora,100.0,100.0
211,89.0,100.0,JDK2-3-2,7174.0,avrora,100.0,100.0
212,89.0,100.0,JDK2-3-2,7174.0,avrora,100.0,100.0
213,76.0,100.0,JDK2-3-2,7790.0,avrora,100.0,12.5
214,76.0,100.0,JDK2-3-2,7790.0,avrora,100.0,12.5
215,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
216,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
217,46.0,100.0,JDK2-3-2,814.0,avrora,100.0,100.0
218,46.0,100.0,JDK2-3-2,814.0,avrora,100.0,100.0
219,30.0,100.0,JDK2-3-2,2167.0,avrora,100.0,100.0
220,30.0,100.0,JDK2-3-2,2167.0,avrora,100.0,100.0
221,113.0,100.0,JDK2-3-2,4275.0,avrora,100.0,100.0
222,113.0,100.0,JDK2-3-2,4275.0,avrora,100.0,100.0
223,53.0,100.0,JDK2-3-2,4916.0,avrora,100.0,100.0
224,53.0,100.0,JDK2-3-2,4916.0,avrora,100.0,100.0
225,79.0,100.0,JDK2-3-2,5542.0,avrora,100.0,100.0
226,79.0,100.0,JDK2-3-2,5542.0,avrora,100.0,100.0
227,95.0,100.0,JDK2-3-2,6832.0,avrora,100.0,100.0
228,95.0,100.0,JDK2-3-2,6832.0,avrora,100.0,100.0
229,125.0,100.0,JDK2-3-2,7129.0,avrora,100.0,100.0
230,125.0,100.0,JDK2-3-2,7129.0,avrora,100.0,100.0
231,138.0,100.0,JDK2-3-2,7408.0,avrora,100.0,100.0
232,138.0,100.0,JDK2-3-2,7408.0,avrora,100.0,100.0
233,52.0,100.0,JDK2-3-2,8070.0,avrora,100.0,100.0
234,52.0,100.0,JDK2-3-2,8070.0,avrora,100.0,100.0
235,48.0,100.0,JDK2-3-2,8390.0,avrora,100.0,100.0
236,48.0,100.0,JDK2-3-2,8390.0,avrora,100.0,100.0
237,149.0,100.0,JDK2-3-2,8663.0,avrora,100.0,100.0
238,149.0,100.0,JDK2-3-2,8663.0,avrora,100.0,100.0
239,148.0,100.0,JDK2-3-2,9286.0,avrora,100.0,100.0
240,148.0,100.0,JDK2-3-2,9286.0,avrora,100.0,100.0
241,115.0,100.0,JDK2-3-2,9581.0,avrora,100.0,100.0
242,115.0,100.0,JDK2-3-2,9581.0,avrora,100.0,100.0
243,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
244,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
245,87.0,100.0,JDK2-3-2,807.0,avrora,100.0,100.0
246,87.0,100.0,JDK2-3-2,807.0,avrora,100.0,100.0
247,40.0,100.0,JDK2-3-2,2027.0,avrora,100.0,100.0
248,40.0,100.0,JDK2-3-2,2027.0,avrora,100.0,100.0
249,36.0,100.0,JDK2-3-2,4089.0,avrora,100.0,100.0
250,36.0,100.0,JDK2-3-2,4089.0,avrora,100.0,100.0
251,163.0,100.0,JDK2-3-2,4776.0,avrora,100.0,100.0
252,163.0,100.0,JDK2-3-2,4776.0,avrora,100.0,100.0
253,44.0,100.0,JDK2-3-2,5418.0,avrora,100.0,100.0
254,44.0,100.0,JDK2-3-2,5418.0,avrora,100.0,100.0
255,145.0,100.0,JDK2-3-2,6742.0,avrora,100.0,100.0
256,145.0,100.0,JDK2-3-2,6742.0,avrora,100.0,100.0
257,80.0,100.0,JDK2-3-2,7413.0,avrora,100.0,100.0
258,80.0,100.0,JDK2-3-2,7413.0,avrora,100.0,100.0
259,124.0,100.0,JDK2-3-2,8111.0,avrora,100.0,100.0
260,124.0,100.0,JDK2-3-2,8111.0,avrora,100.0,100.0
261,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
262,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
263,52.0,100.0,JDK2-3-2,802.0,avrora,100.0,12.5
264,52.0,100.0,JDK2-3-2,802.0,avrora,100.0,12.5
265,25.0,100.0,JDK2-3-2,1909.0,avrora,100.0,100.0
266,25.0,100.0,JDK2-3-2,1909.0,avrora,100.0,100.0
267,32.0,100.0,JDK2-3-2,4142.0,avrora,100.0,100.0
268,32.0,100.0,JDK2-3-2,4142.0,avrora,100.0,100.0
269,91.0,100.0,JDK2-3-2,4844.0,avrora,100.0,100.0
270,91.0,100.0,JDK2-3-2,4844.0,avrora,100.0,100.0
271,29.0,100.0,JDK2-3-2,5515.0,avrora,100.0,100.0
272,29.0,100.0,JDK2-3-2,5515.0,avrora,100.0,100.0
273,77.0,100.0,JDK2-3-2,6856.0,avrora,100.0,100.0
274,77.0,100.0,JDK2-3-2,6856.0,avrora,100.0,100.0
275,56.0,100.0,JDK2-3-2,7534.0,avrora,100.0,100.0
276,56.0,100.0,JDK2-3-2,7534.0,avrora,100.0,100.0
277,71.0,100.0,JDK2-3-2,8229.0,avrora,100.0,100.0
278,71.0,100.0,JDK2-3-2,8229.0,avrora,100.0,100.0
279,69.0,100.0,JDK2-3-2,9633.0,avrora,100.0,100.0
280,69.0,100.0,JDK2-3-2,9633.0,avrora,100.0,100.0
281,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
282,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
283,45.0,100.0,JDK2-3-2,811.0,avrora,100.0,12.5
284,45.0,100.0,JDK2-3-2,811.0,avrora,100.0,12.5
285,33.0,100.0,JDK2-3-2,2130.0,avrora,100.0,100.0
286,33.0,100.0,JDK2-3-2,2130.0,avrora,100.0,100.0
287,34.0,100.0,JDK2-3-2,4046.0,avrora,100.0,100.0
288,34.0,100.0,JDK2-3-2,4046.0,avrora,100.0,100.0
289,93.0,100.0,JDK2-3-2,4668.0,avrora,100.0,100.0
290,93.0,100.0,JDK2-3-2,4668.0,avrora,100.0,100.0
291,80.0,100.0,JDK2-3-2,5328.0,avrora,100.0,100.0
292,80.0,100.0,JDK2-3-2,5328.0,avrora,100.0,100.0
293,127.0,100.0,JDK2-3-2,6602.0,avrora,100.0,100.0
294,127.0,100.0,JDK2-3-2,6602.0,avrora,100.0,100.0
295,105.0,100.0,JDK2-3-2,7208.0,avrora,100.0,100.0
296,105.0,100.0,JDK2-3-2,7208.0,avrora,100.0,100.0
297,120.0,100.0,JDK2-3-2,7820.0,avrora,100.0,100.0
298,120.0,100.0,JDK2-3-2,7820.0,avrora,100.0,100.0
299,46.0,100.0,JDK2-3-2,9076.0,avrora,100.0,100.0
300,46.0,100.0,JDK2-3-2,9076.0,avrora,100.0,100.0
301,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
302,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
303,0.0,100.0,JDK2-3-2,826.0,avrora,100.0,100.0
304,0.0,100.0,JDK2-3-2,826.0,avrora,100.0,100.0
305,24.0,100.0,JDK2-3-2,1914.0,avrora,100.0,100.0
306,24.0,100.0,JDK2-3-2,1914.0,avrora,100.0,100.0
307,97.0,100.0,JDK2-3-2,3804.0,avrora,100.0,100.0
308,97.0,100.0,JDK2-3-2,3804.0,avrora,100.0,100.0
309,59.0,100.0,JDK2-3-2,4395.0,avrora,100.0,100.0
310,59.0,100.0,JDK2-3-2,4395.0,avrora,100.0,100.0
311,93.0,100.0,JDK2-3-2,5000.0,avrora,100.0,100.0
312,93.0,100.0,JDK2-3-2,5000.0,avrora,100.0,100.0
313,147.0,100.0,JDK2-3-2,6252.0,avrora,100.0,100.0
314,147.0,100.0,JDK2-3-2,6252.0,avrora,100.0,100.0
315,195.0,100.0,JDK2-3-2,6841.0,avrora,100.0,100.0
316,195.0,100.0,JDK2-3-2,6841.0,avrora,100.0,100.0
317,144.0,100.0,JDK2-3-2,7442.0,avrora,100.0,100.0
318,144.0,100.0,JDK2-3-2,7442.0,avrora,100.0,100.0
319,151.0,100.0,JDK2-3-2,8648.0,avrora,100.0,100.0
320,151.0,100.0,JDK2-3-2,8648.0,avrora,100.0,100.0
0,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
1,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
2,71.0,100.0,JDK3-2-1,792.0,avrora,100.0,100.0
3,71.0,100.0,JDK3-2-1,792.0,avrora,100.0,100.0
4,32.0,100.0,JDK3-2-1,1850.0,avrora,100.0,100.0
5,32.0,100.0,JDK3-2-1,1850.0,avrora,100.0,100.0
6,39.0,100.0,JDK3-2-1,4065.0,avrora,100.0,100.0
7,39.0,100.0,JDK3-2-1,4065.0,avrora,100.0,100.0
8,90.0,100.0,JDK3-2-1,4746.0,avrora,100.0,12.5
9,90.0,100.0,JDK3-2-1,4746.0,avrora,100.0,12.5
10,27.0,100.0,JDK3-2-1,5346.0,avrora,100.0,100.0
11,27.0,100.0,JDK3-2-1,5346.0,avrora,100.0,100.0
12,84.0,100.0,JDK3-2-1,6645.0,avrora,100.0,100.0
13,84.0,100.0,JDK3-2-1,6645.0,avrora,100.0,100.0
14,53.0,100.0,JDK3-2-1,7281.0,avrora,100.0,100.0
15,53.0,100.0,JDK3-2-1,7281.0,avrora,100.0,100.0
16,88.0,100.0,JDK3-2-1,7920.0,avrora,100.0,100.0
17,88.0,100.0,JDK3-2-1,7920.0,avrora,100.0,100.0
18,93.0,100.0,JDK3-2-1,9190.0,avrora,100.0,12.5
19,93.0,100.0,JDK3-2-1,9190.0,avrora,100.0,12.5
20,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
21,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
22,44.0,100.0,JDK3-2-1,683.0,avrora,100.0,100.0
23,44.0,100.0,JDK3-2-1,683.0,avrora,100.0,100.0
24,38.0,100.0,JDK3-2-1,1706.0,avrora,100.0,100.0
25,38.0,100.0,JDK3-2-1,1706.0,avrora,100.0,100.0
26,41.0,100.0,JDK3-2-1,3912.0,avrora,100.0,100.0
27,41.0,100.0,JDK3-2-1,3912.0,avrora,100.0,100.0
28,87.0,100.0,JDK3-2-1,4621.0,avrora,100.0,100.0
29,87.0,100.0,JDK3-2-1,4621.0,avrora,100.0,100.0
30,34.0,100.0,JDK3-2-1,5318.0,avrora,100.0,100.0
31,34.0,100.0,JDK3-2-1,5318.0,avrora,100.0,100.0
32,110.0,100.0,JDK3-2-1,6689.0,avrora,100.0,100.0
33,110.0,100.0,JDK3-2-1,6689.0,avrora,100.0,100.0
34,51.0,100.0,JDK3-2-1,7341.0,avrora,100.0,100.0
35,51.0,100.0,JDK3-2-1,7341.0,avrora,100.0,100.0
36,104.0,100.0,JDK3-2-1,7953.0,avrora,100.0,100.0
37,104.0,100.0,JDK3-2-1,7953.0,avrora,100.0,100.0
38,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
39,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
40,44.0,100.0,JDK3-2-1,895.0,avrora,100.0,100.0
41,44.0,100.0,JDK3-2-1,895.0,avrora,100.0,100.0
42,33.0,100.0,JDK3-2-1,1974.0,avrora,100.0,100.0
43,33.0,100.0,JDK3-2-1,1974.0,avrora,100.0,100.0
44,35.0,100.0,JDK3-2-1,4089.0,avrora,100.0,100.0
45,35.0,100.0,JDK3-2-1,4089.0,avrora,100.0,100.0
46,160.0,100.0,JDK3-2-1,4727.0,avrora,100.0,100.0
47,160.0,100.0,JDK3-2-1,4727.0,avrora,100.0,100.0
48,33.0,100.0,JDK3-2-1,5366.0,avrora,100.0,100.0
49,33.0,100.0,JDK3-2-1,5366.0,avrora,100.0,100.0
50,125.0,100.0,JDK3-2-1,6664.0,avrora,100.0,100.0
51,125.0,100.0,JDK3-2-1,6664.0,avrora,100.0,100.0
52,0.0,100.0,JDK3-2-1,7309.0,avrora,100.0,100.0
53,0.0,100.0,JDK3-2-1,7309.0,avrora,100.0,100.0
54,120.0,100.0,JDK3-2-1,7950.0,avrora,100.0,100.0
55,120.0,100.0,JDK3-2-1,7950.0,avrora,100.0,100.0
56,0.0,100.0,JDK3-2-1,9294.0,avrora,100.0,100.0
57,0.0,100.0,JDK3-2-1,9294.0,avrora,100.0,100.0
58,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
59,0.0,100.0,JDK3-2-1,0.0,avrora,100.0,100.0
60,62.0,100.0,JDK3-2-1,786.0,avrora,100.0,100.0
61,62.0,100.0,JDK3-2-1,786.0,avrora,100.0,100.0
62,31.0,100.0,JDK3-2-1,1949.0,avrora,100.0,100.0
63,31.0,100.0,JDK3-2-1,1949.0,avrora,100.0,100.0
64,37.0,100.0,JDK3-2-1,4271.0,avrora,100.0,100.0
65,37.0,100.0,JDK3-2-1,4271.0,avrora,100.0,100.0
66,78.0,100.0,JDK3-2-1,4980.0,avrora,100.0,100.0
67,78.0,100.0,JDK3-2-1,4980.0,avrora,100.0,100.0
