Container,CPU Utilisation,Memory Utilisation,Iteration
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,9009.0,333.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
jdk1-1-3-01,2514.0,72.0,5.0
