Time,GC Util
51688,3
51745,4
51745,4
51800,4
51800,4
51859,9
51859,9
51922,7
51922,7
51972,4
51972,4
52022,4
52022,4
52084,8
52084,8
52148,4
52148,4
52214,4
52214,4
52269,2
52269,2
52326,4
52326,4
52383,3
52383,3
52448,3
52448,3
52507,3
52507,3
52566,4
52566,4
52621,2
52621,2
52683,1
52683,1
52742,3
52742,3
52809,1
52809,1
52872,4
52872,4
52940,2
52940,2
52996,7
52996,7
53050,2
53050,2
53110,3
53110,3
53177,2
53177,2
53241,1
53241,1
53301,10
53301,10
53352,4
53352,4
53413,6
53413,6
53471,3
53471,3
53531,4
53531,4
53588,8
53588,8
53647,2
53647,2
53701,4
53701,4
53765,3
53765,3
53826,1
53826,1
53887,3
53887,3
53945,3
53945,3
53997,2
53997,2
54050,10
54050,10
54110,1
54110,1
54170,6
54170,6
54232,7
54232,7
54287,7
54287,7
54344,2
54344,2
54404,3
54404,3
54468,3
54468,3
54527,2
54527,2
54527,2
54582,11
54631,211
54631,211
54691,4
54691,4
54752,1
54752,1
54815,4
54815,4
54867,4
54867,4
54927,6
54927,6
54990,4
54990,4
55051,3
55051,3
55114,1
55114,1
55180,3
55180,3
55238,1
55238,1
55298,4
55298,4
55360,1
55360,1
55425,2
55425,2
55486,6
55486,6
55542,2
55542,2
55601,3
55601,3
55660,1
55660,1
55723,8
55723,8
55790,1
55790,1
55852,1
55852,1
55914,4
55914,4
55971,3
55971,3
56023,3
56023,3
56092,4
56092,4
56155,6
56155,6
56217,3
56217,3
56279,4
56279,4
56335,1
56335,1
56384,4
56384,4
56447,2
56447,2
56516,1
56516,1
56567,2
56567,2
56626,1
56626,1
56681,4
56681,4
56742,3
56742,3
56804,5
56804,5
56870,1
56870,1
56930,1
56930,1
56984,5
56984,5
57049,1
57049,1
57104,1
57104,1
57168,6
57168,6
57234,8
57234,8
57298,2
57298,2
57358,1
57358,1
57416,10
57416,10
57474,2
57474,2
57530,8
57530,8
57588,2
57588,2
57642,6
57642,6
57701,6
57701,6
57760,2
57760,2
57820,6
57820,6
57882,5
57882,5
57937,2
57937,2
57991,3
57991,3
58059,1
58059,1
58122,5
58122,5
58187,3
58187,3
58249,3
58249,3
58308,2
58308,2
58367,6
58367,6
58423,2
58423,2
58485,1
58485,1
58547,1
58547,1
58611,3
58611,3
58670,4
58670,4
58728,3
58728,3
58783,2
58783,2
58853,3
58853,3
58909,1
58909,1
58975,8
58975,8
59024,2
59024,2
59081,8
59081,8
59140,2
59140,2
59200,10
59200,10
59261,9
59261,9
59317,2
59317,2
59377,2
59377,2
59439,4
59439,4
59486,2
59486,2
59545,3
59545,3
59599,3
59599,3
59664,1
59664,1
59725,4
59725,4
59781,6
59781,6
59840,8
59840,8
59898,2
59898,2
59955,4
59955,4
60018,1
60018,1
60079,3
60079,3
60135,6
60135,6
60191,3
60191,3
60246,7
60246,7
60311,1
60311,1
60389,41
60389,41
60453,3
60453,3
60516,1
60516,1
60576,7
60576,7
60645,2
60645,2
60707,3
60707,3
60777,1
60777,1
60839,5
60839,5
60905,6
60905,6
60976,4
60976,4
61039,3
61039,3
61106,1
61106,1
61171,8
61171,8
61244,3
61244,3
61313,2
61313,2
61387,3
61387,3
61452,1
61452,1
61513,5
61513,5
61574,3
61574,3
61644,1
61644,1
61708,1
61708,1
61773,1
61773,1
61841,4
61841,4
61908,3
61908,3
61977,2
61977,2
62041,3
62041,3
62108,2
62108,2
62174,3
62174,3
62248,3
62248,3
62309,1
62309,1
62380,2
62380,2
62443,6
62443,6
62508,5
62508,5
62568,3
62568,3
62632,3
62632,3
62705,2
62705,2
62769,1
62769,1
62835,1
62835,1
62901,2
62901,2
62966,3
62966,3
63036,2
63036,2
63107,4
63107,4
63172,2
63172,2
63237,3
63237,3
63305,3
63305,3
63375,1
63375,1
63436,6
63436,6
63498,6
63498,6
63567,1
63567,1
63633,6
63633,6
63700,1
63700,1
63771,4
63771,4
63830,4
63830,4
63890,1
63890,1
63956,4
63956,4
64021,3
64021,3
64085,5
64085,5
64151,1
64151,1
64218,2
64218,2
64287,3
64287,3
64355,4
64355,4
64428,1
64428,1
64493,3
64493,3
64553,1
64553,1
64622,4
64622,4
64689,2
64689,2
64757,4
64757,4
64821,4
64821,4
64895,2
64895,2
64960,3
64960,3
65026,1
65026,1
65096,2
65096,2
65158,3
65158,3
65226,3
65226,3
65295,3
65295,3
65360,3
65360,3
65425,3
65425,3
65490,3
65490,3
65558,1
65558,1
65623,6
65623,6
65687,1
65687,1
65754,1
65754,1
65822,1
65822,1
65893,3
65893,3
65960,3
65960,3
66032,3
66032,3
66100,1
66100,1
66161,3
66161,3
66224,5
66224,5
66292,7
66292,7
66356,4
66356,4
66420,3
66420,3
66491,6
66491,6
66562,2
66562,2
66635,5
66635,5
66696,1
66696,1
66768,3
66768,3
66826,1
66826,1
66892,3
66892,3
66960,3
66960,3
67019,4
67019,4
67083,3
67083,3
67155,3
67155,3
67225,2
67225,2
67290,4
67290,4
67363,3
67363,3
67427,3
67427,3
67493,3
67493,3
67559,3
67559,3
67630,2
67630,2
67702,3
67702,3
67767,2
67767,2
67833,4
67833,4
67903,3
67903,3
67970,2
67970,2
68037,2
68037,2
68106,3
68106,3
68174,5
68174,5
68231,2
68231,2
68296,7
68296,7
68359,2
68359,2
68421,4
68421,4
68487,6
68487,6
68556,4
68556,4
68623,5
68623,5
68693,3
68693,3
68762,3
68762,3
68827,2
68827,2
68892,3
68892,3
68955,1
68955,1
69021,2
69021,2
69091,1
69091,1
69154,3
69154,3
69224,2
69224,2
69296,2
69296,2
69361,6
69361,6
69430,3
69430,3
69494,3
69494,3
69566,4
69566,4
69631,2
69631,2
69697,3
69697,3
69764,1
69764,1
69827,4
69827,4
69888,4
69888,4
69961,2
69961,2
70032,2
70032,2
70100,3
70100,3
70167,3
70167,3
70238,3
70238,3
70306,4
70306,4
70376,6
70376,6
70443,5
70443,5
70509,3
70509,3
70576,3
70576,3
70638,1
70638,1
70702,3
70702,3
70774,1
70774,1
70844,1
70844,1
70914,2
70914,2
70983,2
70983,2
71054,3
71054,3
71117,2
71117,2
71175,3
71175,3
71240,1
71240,1
71309,1
71309,1
71368,3
71368,3
71434,1
71434,1
71506,3
71506,3
71576,1
71576,1
71644,1
71644,1
71707,1
71707,1
71773,5
71773,5
71835,5
71835,5
71894,7
71894,7
71960,4
71960,4
72019,2
72019,2
72085,1
72085,1
72159,2
72159,2
72222,1
72222,1
72290,3
72290,3
72354,3
72354,3
72414,2
72414,2
72483,5
72483,5
72549,2
72549,2
72619,2
72619,2
72677,3
72677,3
72744,7
72744,7
72816,1
72816,1
72886,1
72886,1
72951,1
72951,1
73020,4
73020,4
73087,1
73087,1
73148,2
73148,2
73213,4
73213,4
73281,2
73281,2
73340,5
73340,5
73340,5
73407,5
73470,153
73470,153
73535,1
73535,1
73606,5
73606,5
73666,3
73666,3
73736,2
73736,2
73793,2
73793,2
73857,2
73857,2
73922,3
73922,3
73990,3
73990,3
74056,4
74056,4
74124,2
74124,2
74188,3
74188,3
74257,3
74257,3
74324,5
74324,5
74388,6
74388,6
74450,2
74450,2
74515,1
74515,1
74578,5
74578,5
74639,4
74639,4
74704,3
74704,3
74771,2
74771,2
74839,2
74839,2
74905,3
74905,3
74976,1
74976,1
75044,3
75044,3
75106,1
75106,1
75171,2
75171,2
75235,3
75235,3
75299,1
75299,1
75361,1
75361,1
75426,2
75426,2
75495,1
75495,1
75558,4
75558,4
75620,1
75620,1
75683,1
