Container,CPU Utilisation,Memory Utilisation,Iteration
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
jdkf-02,1874.0,41.0,7.0
jdkf-01,2040.0,39.0,7.0
